-529108,-599211,781796,-370290,696401,-805297,465430,-210459,-616351,-203080
529351,-849618,554555,874265,360511,423109,167594,54106,-480631,-755856
-864413,-105756,716137,203178,-636850,758676,307255,148954,-94535,429841
100375,-583742,732588,-395610,-425276,637326,-173267,626495,-71129,867548
156011,-241190,-348417,-351580,527707,228800,59948,152567,-557932,-991996
-227108,838134,552312,-573725,-58608,-358765,486999,-187211,-118090,-485591
-746444,462703,838988,371370,-443363,-356775,-480542,324293,623987,360460
-855922,-234467,-899712,646895,794042,5395,-667101,-119905,641172,-51693
946464,-934525,-95133,851471,974051,-270630,-316403,870604,-648528,671664
-574910,754301,192173,-122352,614612,-668941,-90252,847821,-610372,-106284
-125235,980245,-440972,-491670,398422,-654609,588491,772746,863365,801854
361164,-76783,-439749,710764,102274,-511682,-582076,-711589,-104634,-106263
-85418,-262573,33597,98700,-994428,-72675,-337776,36340,-85087,759204
710371,-585352,-39204,-72173,-96901,962800,-248945,715478,469097,296500
-740778,-290092,22722,22256,-365701,-250315,-610249,-301820,873773,236816
135221,357151,-897157,-644984,894279,351379,-246139,-759074,-956145,-342199
648156,405814,881732,712925,-319785,703166,899966,327053,-126767,345852
-778176,-257912,-122455,-381483,567648,383802,826800,201494,619047,170374
205029,67690,-139099,849865,425423,472694,360371,-136203,-380668,499565
-22853,-193830,-341067,180815,-20826,-999934,-928766,573754,-890837,392890
225731,-818978,-30270,-723813,-418025,-216565,-58398,286442,736767,-693985
436635,799482,990928,-269677,267872,-459023,-507575,689660,786289,68966
900143,-271459,583482,-35322,-468951,175074,-236154,302267,-818613,529695
-38027,487962,-169767,474030,-109175,-429598,444784,-229684,713472,493242
277273,252438,-963246,-989271,60360,-803581,502843,497625,478760,-875652
629203,-97981,-210011,-575387,758459,-831872,-974630,157712,-642377,943936
355034,-39936,931418,374486,-95011,-193856,-552793,-657327,-900934,225746
-321042,67676,-546243,665757,44153,-878631,368149,-751961,-744186,-278460
-189109,-414311,-193737,24364,-393625,711191,834430,610471,-780803,-557338
-171865,396952,387735,-719732,-546980,-363231,812873,302131,-236303,789144
-790862,-504572,233476,526512,-188189,-102176,734561,322616,-187158,-312490
516517,-663709,18714,612093,740630,144116,-966181,-189837,-743718,895287
870857,-697273,630900,-258883,972299,-353726,482176,-75248,-233196,-165353
-473201,-352926,214316,709611,623557,-83715,-689656,495519,821538,258957
558198,-310154,756193,289536,923920,302658,-397601,480585,831842,251905
-369348,-732553,-829232,-686867,-519521,-234835,984423,38670,349319,124974
367294,-852883,-525808,-60764,-204897,128286,-763570,-462706,164761,-928793
192082,-180060,593805,-130167,-690950,-916460,-780260,994671,-57592,-523316
-379503,-518044,-235530,-195114,348334,-349989,-187366,503045,590240,429729
222986,-467671,-466634,99705,547236,865715,528794,-32520,61716,355604
-283974,49369,24172,-213852,930034,-591370,854023,-763082,281781,-110907
-710286,374007,-148712,-495275,122422,-406822,442810,-167583,-396607,433012
-267587,290672,367957,88530,-752031,-455726,635892,9011,-793468,-349081
176922,-771927,-320327,199645,-779808,-59614,623595,-380942,-41649,-512486
-636529,-634742,347676,-885086,-915982,-496550,-173402,-155060,-195497,-996846
6744,323222,-9617,370202,262819,493379,664847,978501,-774200,425175
-950816,50379,-747292,-475854,-736804,531199,-712265,-233266,354250,-854690
-336459,-489333,-210808,-308091,-763373,-792788,-497913,-241736,109067,-696630
158339,-915340,-766127,-490246,487658,785178,569323,-712450,283365,385177
-439521,550825,450616,-852610,862,-119745,-964436,683227,329314,-844057
890359,20244,-280247,-744946,-65438,77046,721210,-444584,-875561,215140
994720,-652829,-596102,-436209,-651606,-653213,-516705,399541,213602,-611026
-901721,551430,605902,-129124,-931108,-307613,847600,828071,-343629,709038
689614,295847,412393,-620166,-345210,899996,-343209,270405,229285,-653410
-275319,-607342,-705530,987105,736664,-309123,-894686,464353,268628,903346
-343756,246875,36223,-202164,971985,-697234,-780643,206989,151339,-210725
268642,823217,498713,986799,-845838,-644500,932788,325272,-415603,-906747
-831118,-108297,-663977,-803366,-556380,-550948,254828,-951958,230672,283362
-681880,-321642,-225791,19553,-452189,841695,-820113,533848,-131059,-787976
17821,-101306,247173,-691953,-938704,476889,-136662,-597074,905656,165735
723160,903686,781414,892326,57992,-100539,-22815,-752704,79646,-110989
-928510,578706,142766,-221278,-189384,338347,242965,-615345,-383824,-924563
539596,142602,462075,712696,667164,-979743,-422856,925687,443210,-222397
979534,-876429,435168,-854021,-309307,98960,-330475,-349532,-665057,-549628
524751,-703144,968743,438350,-172025,962613,991873,81006,-721223,-505869
-729864,463165,593884,265342,85984,-329668,-470355,868750,199750,-549419
65347,-931566,-584075,117400,-921086,921503,-81812,607690,48254,-579099
-706277,635049,-511543,-636440,-959736,-856605,401586,-194634,-41321,670967
452382,-272546,-856880,764102,-798156,-59068,341541,-213201,134771,-190775
-973841,-193270,-617068,-243230,532733,850071,-124773,255595,359911,-885224
434251,71788,506126,761389,484535,925448,314683,279816,-119693,-556511
-725848,-369450,-287804,-39039,-559514,820702,-861415,193906,-382050,603779
-724559,312557,-928219,-847775,-836492,-222940,394,201239,-787963,734817
805536,-513742,-481284,-35638,846488,-940772,-236384,143949,879276,676964
-754499,441249,547744,-759627,220155,-917127,614080,-843437,962833,-242784
-276374,310534,157822,-396221,203746,129580,-497314,598643,947403,-555513
-778499,-998762,693547,454463,-570541,-375552,793641,-713237,-167175,155117
-371330,102134,164698,164388,-343439,-254078,-667333,-532635,137948,408775
720610,73561,151530,267674,815538,557868,-724678,-817721,-207373,331272
-675227,-315802,-900477,-928511,130823,-719190,826550,-52429,-493953,855085
-723593,-918433,-733920,-643568,-618577,961334,-989526,52624,-854615,-498037
493447,-90893,-439895,235792,-817731,-569262,411182,-111810,704428,223797
272616,-927208,-762777,-868475,14149,570897,-608620,688199,41194,870992
-597112,-423485,-664932,-988892,-85838,995364,-12131,95317,-106617,-477130
-396841,144771,613598,266222,-738405,-20928,-890366,981164,837549,297927
-818484,692501,131486,992559,936177,145341,-725910,978908,-789485,977867
725701,805575,-149240,-687771,-124099,-158560,-224528,-766817,9705,19315
-81993,160729,59125,376028,-413020,957541,197175,528192,160621,568647
-44730,-613839,57204,-76118,713990,-763660,-489539,867054,734156,-493323
-507099,-644803,-702000,-753721,951489,-487586,-877233,558611,137057,-761794
-166724,98673,-252648,612229,-110085,818736,883930,-88664,348482,255126
-776510,498888,674766,-24509,-274335,311671,704642,-23617,884061,561995
-208604,-925549,421541,661713,-379100,57939,-409751,877360,-967671,746779
-183822,-941482,382074,-460264,-617835,898583,-672395,-842556,105538,-512530
-31904,-141769,-743764,718468,193559,380028,-537569,-762435,322876,-526912
332277,940601,-116388,-606234,-761038,-139552,-615751,162738,-648310,573130
54410,819761,-971113,305008,-277527,10325,-525957,-242548,746045,408623
-330585,-828457,-518849,-755481,403186,-106910,259907,-320453,948565,157930
571615,245784,16177,-427346,301740,-81862,-832272,19355,-651426,144931
656294,-493825,-285072,-226254,-501413,-128703,33730,-675394,-409709,-422446
820192,-258833,-534014,-327607,-601322,-491341,-973580,-177670,175749,-391400
945378,-739868,554612,642463,-351544,154933,397295,-192821,-589429,382044
-737792,-112317,253439,16075,-452741,586246,87869,182430,-164588,-18496
-631133,-729282,672138,-126897,-729197,-419702,118432,-335177,214193,-241670
-226007,377695,-589317,-769749,-157049,54203,-355176,-434633,-648835,144375
-657926,266756,-229197,560026,147597,-253562,-581380,360972,442104,-750160
-85985,-967028,-719474,-792662,-51627,236923,-374321,-426333,88490,-727751
626656,-810635,832202,-192587,-161716,-741767,961916,-922822,-751212,-45461
-401566,-996264,-183229,-75012,849170,-928408,-904161,-605936,-87891,-534800
-924468,751832,-668167,661769,910202,182369,386795,-963260,-321559,-764015
866124,544187,-967313,-740619,-34422,840444,188797,257312,-213130,-361025
-6577,-555680,698282,-770514,801559,106005,663032,573457,691729,835982
-424631,-669915,513602,-318980,934689,758757,523542,485742,186450,131043
462657,-248124,-44204,-402292,-887962,258449,-592236,-257022,-683507,-571301
-844995,128037,529232,-441375,-520040,512735,-503796,-642384,187133,697819
152094,304804,716238,-573335,103278,741249,548567,662953,-719260,-226919
-121853,-95462,-210349,487413,-448502,997134,-600413,552110,661386,-531916
-187413,213276,-775878,823009,826111,-474772,-222063,-506854,525159,-581548
294120,7225,-775333,-913522,-194316,150208,-410018,632146,486305,940225
-545893,-585720,952738,-939776,390058,-31177,835845,-649584,-111444,-932324
714857,149022,-863522,308842,331022,326424,-791629,-134035,-723235,-488755
-703347,525542,561439,-730707,-210890,141793,-508135,-946929,893551,213653
322191,435305,-114765,-825302,-964776,252950,936096,699493,-63449,490771
-497244,-56925,-923404,-225962,574724,73984,766241,-185992,125488,-287256
-336328,-935417,-979333,665803,-487268,682417,48798,974158,421231,332143
-396982,-121218,-732735,402291,-400990,-710995,-393934,-744883,-777029,-755359
-960658,661314,-891576,380306,-533919,-814708,493516,166430,-832305,-48232
-102827,-262989,820088,-429251,-63540,603005,-664113,145935,-248738,-328945
-328183,-618036,-895076,-236179,436749,354077,-278866,-902106,838461,953280
193105,680712,-41837,-861199,-975044,-250095,265904,-924852,875962,-935364
337622,-867092,806293,304395,-599258,803344,700896,641047,960932,67025
-617273,-599040,-871662,271683,-186294,154646,113533,-987908,-496520,-6283
-138544,17813,-162265,59030,-547967,966686,697076,600158,-568273,-649337
535101,200224,431007,52133,-769749,249758,-839591,-167719,-841852,-134167
-684311,908155,321716,705839,415883,986754,-603994,85917,-596815,825272
-48393,159718,-790290,537762,12781,29735,199947,464263,128197,-623323
-815160,63570,-609382,-581180,618231,67503,951139,123920,342868,-620104
586488,-23218,657548,72183,610638,-980204,-207062,-63256,680544,-713968
-256853,-694703,603839,-977066,-840870,-599545,758470,434133,-243868,-883823
-264294,310785,-815090,-610677,-44244,593674,367792,-204201,297749,502648
-259526,-858018,-274908,280071,-28122,460166,961927,-376836,-622225,130539
-36619,-463901,-235018,401990,419125,225496,814883,-760124,260569,62255
674337,-111123,-16170,414077,-328905,156738,-434576,916811,-951916,-227165
214171,645821,-542296,-943137,-748510,-985448,-189052,-90734,322282,-481250
698044,-118238,-149870,-873929,281674,-900951,-257654,162127,695558,557964
-742427,238279,-313965,-774471,305110,-228835,273526,333721,398324,-975809
852011,-942598,56993,478021,869941,800249,754080,473131,-925203,-738988
-134371,-195317,-236534,-923757,-332123,-635664,-697039,915596,-633648,-747873
-981823,-282111,-101326,-284468,313064,500894,-216231,-284204,483348,-324604
-99775,56285,309499,-71152,212870,-146080,598945,126897,-358970,-39471
-309272,-602419,-8838,522331,-131998,198249,-437908,-559508,252581,405485
957010,-74515,267390,-496408,886521,300563,277638,965867,-127308,879983
155201,559530,668523,-310138,129176,-883023,-591669,554391,-623013,-50964
476849,-990257,749413,-263477,-94703,440303,909624,-124478,-67735,777717
166129,968757,595431,828120,286335,948224,416420,-208917,-522779,648264
573310,338676,987595,-140179,-562542,179960,854018,-714780,733900,277769
-636409,-741038,172579,67392,-481419,619207,545099,82436,-788840,-943866
-34596,-491318,-918239,547140,-142682,-942165,-278241,-370708,731057,-129528
-787484,94726,385143,-585328,447275,-599371,235,315817,-512497,-538337
356009,-182449,17142,-724313,-323775,750565,-38621,-216075,755722,852575
-265791,-884250,-35417,-103108,425943,225100,-583874,-532943,627645,132160
-235911,-840821,-917226,494552,-397689,-910455,408125,-191007,520499,781265
710417,-690011,593621,414171,-7028,108131,-375265,937053,-369250,891672
-97619,455893,-516736,779619,153697,-654221,-77419,992752,-671082,-645365
-567706,323502,-52947,-818390,404017,864341,-347290,-568516,825954,-123711
-718017,530239,-143987,-706282,700809,-427104,-377438,-873289,144187,787900
-77224,381228,33078,-740117,926464,244518,-630616,34474,327596,151502
94468,-558892,-93805,-843503,-88859,-67569,-813235,41011,669210,-442188
470149,354374,38472,-660426,-601325,915601,627351,-615195,209057,-795184
334302,290492,852483,-500694,-51070,-814560,698759,569276,-621123,488793
-292305,758610,606233,294328,55622,894702,-200612,993514,-656403,746289
-725675,-875224,864973,693628,-628504,893814,-306580,418296,-917325,840258
977711,-995800,816642,-830293,-747379,160736,552900,-192465,95114,-635535
411128,769436,-423226,383533,79634,748323,401143,772705,-855545,-766816
-547498,-277488,926181,649276,658152,-955657,-82006,-80583,198309,-601757
-375588,-719489,-789991,159698,486275,101,-941305,-972546,960364,-996473
668667,-660689,835120,-212901,-962349,175268,306790,-9799,4752,407182
-140580,-10913,-611919,937260,218237,774676,-16863,750787,-376626,-404124
402713,798633,672289,-69269,-192472,584829,-235027,-467024,-339293,327197
925160,524280,-531836,-374244,460872,-657541,-836999,-517603,836945,793098
775402,-777095,593057,163955,892370,680878,483470,990139,-146040,826273
185937,-13815,311148,-762831,-705666,137465,12332,654595,256236,-679328
233544,-415030,-49073,-639016,-466756,-327821,51341,-818117,932729,216643
-197683,926739,943471,-635378,-443422,936377,670706,312029,169735,-549727
-582297,-495112,827306,-521449,55767,-326118,-781507,681149,487618,-92795
-446261,517044,-352460,-179552,-463022,-716096,-795540,-422493,-176601,966457
-670324,-596674,-158836,5142,221278,191673,-216401,-267398,-418716,-360264
357573,77910,-168873,777368,52221,-504616,-71849,106346,-72416,-99612
30564,-856473,-661398,-259943,482923,-49511,986133,-877758,582627,-354350
170785,-187685,-352256,-712646,584105,828951,371333,-813929,190208,-406343
145482,887985,807299,610416,161110,-134433,595484,407485,-324661,-508692
299175,620534,-106975,125654,303618,-722446,-740462,-645121,668598,96706
-219596,138198,-755763,-471931,-238136,-238752,-321135,-832076,-486457,858138
559945,940972,-505334,-896987,80459,-146820,-993876,638328,-985804,400784
845202,238633,-987702,834685,447060,433347,46320,-740013,881018,565075
395606,892659,373116,-33055,-31490,381435,290659,-819556,-679750,467708
104203,859164,-912728,-199120,-876141,-334346,435874,-797178,-743432,827272
883028,231327,-224218,122705,243539,623473,-903665,354252,834801,-75665
-239307,-899266,-267453,-358180,71264,-512471,431309,-565922,-850323,-990821
689044,-643206,-311334,-798298,-623211,-376128,524810,689635,29431,359863
-625275,645013,-28509,-38966,324036,-408914,-543825,693508,-901296,850656
862593,247798,557522,359621,-424043,786619,-95713,-526982,-398674,-380555
257281,-794693,-729274,-57513,-759114,498952,-434726,-893818,-981223,-198707
-770677,-895517,906104,365315,-907192,816626,289956,637653,296669,-357280
-796029,714365,-249713,-318585,-32242,-777714,-552235,272519,954546,-693287
586657,833585,-266535,108405,-333858,-625374,47813,-440568,261740,-221375
910228,28495,-315927,-306287,796211,376518,650344,-386618,761983,-998580
-921563,-332959,-108172,-492000,-884453,-873335,-854522,-945062,568737,706677
-126624,320964,-981980,-55897,-201234,-440396,456686,-66251,-155757,-547865
303001,-191865,-317262,-985961,442068,971603,207545,-649070,-554508,888820
638393,201335,-32874,-127782,-250729,-144587,-344719,688130,639413,-307397
-814914,707829,393044,433214,878569,328085,-311759,597331,323616,-816112
-741397,286752,-198667,623873,-742012,59962,-639125,-306361,949742,-722411
958871,786936,-83004,-581503,911687,-745688,966940,-662675,379578,654820
-545833,288302,67528,450696,943366,910634,-986612,327217,895863,-958251
-75229,-551483,-831903,845792,-615619,597619,840439,844213,-92178,-295812
283815,592440,461827,-680053,872705,473574,872434,626652,-721552,265935
-612775,-15787,685757,715655,-688877,-468436,-462877,708161,-211767,-156964
-247470,-444057,-934741,-557425,-823694,613913,718908,-551246,906,802474
-499193,-795791,269637,199103,440129,334966,-38986,667383,925271,508699
234877,-436198,482243,537653,855082,568061,-262291,-243854,153541,876481
-763690,-619711,50047,34307,859648,-126229,232642,312432,-281411,59598
-328538,883656,579613,31047,40427,-493846,-355400,395365,-945715,777790
173480,35444,965271,808559,-488642,-851050,-820260,569064,501902,619306
774025,654747,-208463,-977072,-207940,296721,522789,-219765,361345,-823134
731123,-602283,-420822,624029,209824,-546576,-272698,3110,-562059,298304
664871,247705,386120,-947216,687530,-22042,-409598,-148355,-881750,-415789
-206116,-971208,-842737,-551652,522544,-719597,138561,102737,157273,-669644
306792,611855,-554833,-453952,288638,399578,-549129,-702049,-679138,276903
669290,766291,-363458,825523,817157,-958983,-191931,-145868,-105688,386964
-342719,-667425,905368,-129330,-354644,-295054,388584,601740,799133,-530182
-7020,-75613,-685335,-178124,-454887,-998347,-374467,811022,73553,-402425
-429648,-326774,194218,408312,907185,-91901,-358404,149658,-767367,58847
369589,94445,670429,463775,277195,-798915,266781,290955,327612,-119159
730561,-104554,398424,530605,374398,-383581,115340,-83584,919697,480708
-535502,600470,233342,-657841,511970,-385901,408458,-427057,-974823,-162666
-521310,-768802,16582,805446,-426167,-571050,-151655,264690,682396,-816276
-231377,-944952,575502,-447966,-543991,-331143,712503,673010,-377468,-775919
734373,856264,947777,133159,-542485,-676658,29369,-240235,-146427,-446894
-798585,-365585,991911,-865455,882727,-482479,-697620,-352708,918220,68210
400538,563051,-496985,-730980,958462,605658,514118,-132836,-980767,705031
614657,-459860,-205092,-800184,90776,993196,767758,889752,-993824,615982
-771254,-62,-72116,-158390,-708687,845919,59526,-582739,-596112,-676583
-185117,-258283,260229,845142,872685,-117872,-153663,-376795,-727575,775913
912412,987548,129795,535046,-714961,-453244,-399027,578985,373069,-114376
-785668,513785,55978,898154,-108804,-124568,-436058,453336,-840416,-898790
-106381,-579574,-351271,784861,-410433,890761,841448,-567964,374332,166068
768189,733134,-546838,-278137,818403,563246,948898,-57828,853305,-297472
-150579,418144,293851,640897,581613,80805,29066,804395,996458,174354
217181,-186262,-174403,197696,416885,312225,870702,-411408,983576,659872
-133239,415748,-634533,638245,-625070,918151,-350596,596742,-583798,429466
275802,-471030,474116,130035,-467456,984531,-835403,374424,477679,509636
584521,-113484,-948637,-587485,229014,90733,-362129,-705378,911966,292130
332908,935352,887524,-898606,980960,-917862,-243995,-216536,-174264,-435903
-429115,203049,-979739,-598365,284929,254559,-529216,-113125,33015,-421405
-877466,-146875,38987,-950067,558065,-59291,728307,703850,-829442,522183
273970,965474,497425,364512,-170427,-208229,922403,-190727,-846237,762939
-941564,375641,-294459,866091,86912,56045,-509665,393933,-711925,559006
304709,69483,719276,394355,813019,-565953,-337906,320830,648577,183641
-231998,-593411,-731301,198628,-488921,-634628,584793,-804736,-304203,877371
487378,873333,563402,-5937,-82212,-888754,-621763,839131,304143,793590
442332,-803652,-331866,231899,-983026,-845704,-264784,677648,-976547,-79822
191739,396042,96074,-996250,671399,74247,438146,-494627,622165,297971
-699946,-109010,389453,476412,682990,-138067,486883,-344524,-209436,-751943
552184,21906,-980075,-220379,-41252,687983,-760897,-540105,-504266,735098
-735891,531766,-137536,-172795,-248225,949598,-146323,-611432,975822,27084
-584850,-44231,683516,758653,127817,493119,-216439,117663,482031,674563
-437956,291827,-377318,86936,-591803,-134160,-927128,298693,726742,-310709
-727042,567799,-198867,160058,534451,-988249,564633,287137,-700135,472814
-374440,-512206,399307,-577492,362421,-88550,-732953,-393724,970318,745406
734757,311619,414411,-861594,621473,824771,79975,-296516,-53944,976551
-572620,49381,134162,-905775,-958337,552588,-177464,-497348,916143,275966
-76798,-99454,793990,-948945,-623973,-632497,596654,953261,-723100,-669166
835457,-953398,-709134,-205243,-632644,491046,-628682,-857172,-861203,931306
-718509,-928348,727296,-238747,-64113,944333,-5667,-58056,-690455,-34518
-905871,-351161,-152880,829347,-537065,-434282,547601,506749,-401812,-425842
-457917,-317251,-355879,-315061,941,-24662,555663,-715712,191348,-401317
-775906,696801,-494672,340445,970351,-574309,87919,475366,-753893,191749
161465,-155920,-738278,-161060,-211537,851686,836337,-965924,-550719,746563
-723077,840464,-377026,267990,64140,-547723,-302575,405192,-730429,775821
558947,-764651,-216445,-506060,-262867,25232,-20027,-254199,-665266,520002
119955,-772745,717894,-778835,-51278,129090,905434,-775337,129333,-641716
501621,-648785,145470,-226183,-827774,817447,-15472,-524866,-14491,-960925
614421,-983766,-619216,-877233,615416,-567481,194462,50648,-94828,-137782
-260054,432997,-142656,-148205,974271,67875,30551,-618578,811652,-252001
851353,-91816,388445,-728796,871916,-401388,-118212,-669317,351873,746906
-760830,788303,676004,-858471,437727,133703,629679,-616533,427825,-433097
-124171,373968,254071,722764,-393415,-635583,-447542,-861409,973752,-569221
-84087,-499332,-769642,-452047,939201,265473,539814,-961810,-770148,40070
-40947,271878,223699,-275600,806497,279502,-431023,248338,965598,5236
-742449,219277,554569,-734839,5668,233559,71631,-673863,-675,13578
-484940,-988537,-916523,-59957,678562,-828453,211603,-651559,-417924,-729217
559373,-203209,-457150,-700006,116688,-20791,-954967,335759,-803316,-765258
-430320,345197,-659272,-583619,25677,69074,-863995,646372,715944,-959170
925835,83302,-434253,691725,-151660,74167,-207410,-110339,233486,-563371
-764130,-615452,924922,939061,812701,873455,-307777,-170523,90180,536530
-554970,548318,-47150,739924,-632209,875323,811847,-52171,598844,-214985
-451731,385713,-923448,-605219,865020,877396,-182734,-193790,248663,-676285
524567,531078,-404470,155854,-591430,390446,560762,-145525,608812,267283
270917,-644985,335158,283826,-580935,274328,980900,614733,76574,-673518
267084,502439,531128,341145,-107052,204817,871245,497251,-548376,-684889
456996,-381998,-664368,657549,720071,367374,-841699,-732180,14709,94365
-875713,581981,699226,-69740,149058,230857,783542,896130,-912303,-426550
733000,160471,817320,-895833,550849,-446950,902855,984848,-279241,-342653
-301792,-741234,620774,199610,-716202,584470,939773,-901066,610020,-655241
448627,-553971,72129,-361352,-683755,279362,283376,-621231,-18993,-81765
-312096,-962064,982121,117617,597002,538253,-185752,-254726,447561,305785
192265,706109,55006,-803158,-874749,-722105,-711622,203779,-840640,-671877
-121805,29606,-97882,-337375,340748,-842062,447864,626025,743429,61370
284611,-314405,311513,421670,119443,-213974,238789,-677889,-605150,983134
132841,-65684,967589,-706780,-123417,211481,-871778,-216696,837700,918460
-66409,808358,622615,57199,-226449,723150,-617141,-47652,869903,971961
-465614,484129,-810151,491627,64262,5912,359241,550567,-828772,-207784
-54214,-967498,-599368,-81884,-865710,-838046,-618962,-824950,830846,-901239
-52475,415016,-707213,810080,369425,827671,-602609,819166,-293989,-539401
-282630,105894,670120,-117781,997467,207403,-310162,-761698,627260,-76921
893307,298222,-695512,803479,-990245,-960209,43814,-568601,-380777,-627886
302224,984211,911161,110519,879353,330167,-846677,105942,239405,852648
716552,390038,119207,373614,886010,871659,-429864,-754540,517450,107497
-803863,-802289,902696,-880122,-293623,-408030,-211037,389975,355685,-913910
-405735,-993287,-480059,508277,-746059,-405844,700628,-424149,-425748,-989220
638427,733596,702215,944211,-345133,152084,-901813,182812,987104,-513687
-871137,492913,63138,364152,695307,988525,757369,369921,-410543,307264
416647,-387390,-910499,278665,-668975,394077,-994654,498668,264822,441552
531354,-53534,-191561,523952,441759,910966,-828415,932699,426646,-464602
-549087,377806,111704,-432899,-515945,487415,-345906,-328047,-177109,-124817
253512,-207318,834368,274317,762053,-41494,758102,860623,751284,-795549
721545,-232000,-970247,-333589,-992404,-516167,-830266,-3929,-262574,102170
-9565,-194743,-227059,870040,-304866,464994,474613,336562,900443,-720758
48243,-259441,502365,-503827,-620494,-713293,753239,-504311,591535,-963494
450702,-761120,-644617,896562,843142,613872,303971,557275,-543275,-864244
-636202,954187,623458,-257229,284755,-676175,-772607,-683441,-796271,926313
-929353,-436049,73972,616200,117188,965421,-730731,-659335,-214928,-299287
219451,961341,-261812,402004,-124544,102236,207339,-147339,-692929,878709
-409624,-301510,391559,-404223,50117,400980,781777,777574,-268018,474742
-601337,849313,-921348,99387,-144297,-221643,-586367,273954,594480,-551991
377971,754518,-165532,-321387,737602,68665,387903,85005,711861,-305523
-110808,-394758,815308,-629058,614817,-512084,-768805,587077,-819166,331246
-498367,619177,49131,-610220,593549,-358564,-64937,608789,503305,394363
-398228,178211,721023,-13935,824437,281813,988974,23677,-982391,-632673
-106437,-584578,613893,-227030,4667,-719843,-675556,161154,-333741,-566359
938943,-304123,-87516,-480342,-400072,174709,613393,645063,66316,371014
437128,222475,686248,306263,-439861,-704010,-344565,-504197,673925,314669
767059,324444,72791,-882056,-394637,868752,304762,-342903,178281,774070
753862,678325,-695233,625587,498534,-93520,834263,-576572,-510417,-186481
-74215,856729,410781,-591487,-343300,99705,-180308,744704,702931,-272474
162117,184976,829314,707048,196081,-559896,-605363,-394172,-58586,-592133
176880,-92475,-192371,448438,-80374,-350605,455472,544680,-255311,345331
-996668,52613,176924,862617,125212,941248,-568600,601280,-742275,523734
392724,430014,209237,-553350,982645,-526242,-87655,-446849,-260269,-860828
-549499,-172158,464826,-739726,246615,-627820,-824747,547561,610393,55170
783272,-114867,319176,-607533,952474,869177,-380703,808451,281800,746535
-229159,-941208,713972,996726,-980041,318003,-385438,473342,-784801,-15358
-384350,-63902,-407053,207111,-407850,-182207,427702,849263,322875,-677156
442815,-847382,813004,-755215,-275302,539891,-216111,-729117,253021,-906504
656546,-755162,392311,-570037,-739370,-659270,554323,-998385,358322,317714
-628295,-411185,-683680,-634039,681587,-349802,-443016,-973873,-93494,-578438
277130,-56742,705710,384648,884856,-115101,-319099,-597751,413208,715982
-815797,-88133,757808,626705,38251,-62361,19871,-60311,731442,396056
-203557,798251,622970,39447,203870,-201760,407296,761341,-832086,-119359
-418596,-546319,844077,-610138,-227146,859894,919874,452006,-336283,736024
-867,717571,-633457,-843248,467148,-882179,-884927,-670671,-921506,846111
-483945,93963,927696,606738,345475,-694168,-371592,-192136,-143335,287807
-661975,643894,-757409,249603,670609,-271693,554513,335709,136647,-626149
-765384,-877862,545235,-268270,918911,499273,-451504,511811,28819,-350518
375456,-616027,-689910,-614786,828978,972698,144586,701696,-681498,134662
716226,-595857,652756,-442775,47530,-143200,960414,-573632,-107189,-569849
-547752,-761677,451951,319760,478372,-694524,793461,963573,-150165,-688240
-186642,-337280,-929348,304427,61732,-77114,-817731,737683,-706030,-438511
-258730,380905,-43436,-767174,348053,737019,412728,885566,-876489,-144821
-715368,253544,-290583,-425322,930994,145048,448114,-339891,185768,-33664
64479,264486,299395,848915,-955871,-651033,271952,-723734,-837949,398771
323351,125801,-246391,-391961,-274104,890941,-747310,247328,-467344,382574
174550,-121950,-135698,-178244,26658,629510,946095,-618302,-157840,-262480
918207,481562,741429,910688,490575,-360611,384438,-852498,-567066,-525381
420520,-650182,-389910,-887726,706178,332035,202174,-628158,-925276,736902
773476,-906634,-330076,-484727,429389,703389,-874323,-169813,-501835,-945355
720696,-955247,-278338,241110,-380893,323054,884379,-766467,-399582,-209952
-938150,612968,-698168,-655830,887514,301613,407628,507462,815395,-618185
-665425,-578836,1575,-957697,-198065,-130484,842806,813394,-263011,969948
-709089,352709,355162,-113461,159195,-423209,-13618,-20273,-283683,522257
-420917,-258288,454367,-538655,-590732,-873692,220139,2188,-33763,746806
-642666,-135556,-542573,-329633,-287332,-910553,-676313,-443148,996057,-960402
262352,227400,342551,-611852,-965027,-451553,554306,848652,-609841,-639161
-187037,267606,353447,667510,670846,-174693,525495,377788,-744255,-93460
233580,-92518,-172502,171380,731853,-213324,-835993,828200,-57211,-3760
879456,390689,664410,109074,760687,-528995,-127352,-163885,344917,966984
437323,-497521,-534692,-541343,-828508,901051,-791256,-277476,256189,-811294
680096,764401,295651,810325,-337214,764363,-664531,-814226,145684,424666
-18193,-571305,417758,650790,517006,-7422,838370,-78416,48034,272058
-834875,-794091,827808,478034,102664,-527024,11142,-342786,273500,742985
-538805,-611796,-441790,-110286,-862381,574922,-660099,214573,-292235,646806
305350,-392770,-297664,926990,184711,-712784,-413686,32998,-198945,678385
-458307,-902041,343266,-772344,-406042,-537486,-338552,-678883,227654,13242
-151384,331370,-743159,716506,-525291,103284,-240361,-451131,-877328,-148992
141932,-530999,260735,-457284,-99249,-343261,-830089,324395,575838,-881584
531359,-318739,-922047,952985,994142,719782,287018,842359,-374952,370547
571170,442019,-416880,576025,946756,301284,105970,712767,219158,-207221
